onset	duration	label	type	connector	trial	classification	comments
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
0	0			0	0		
